image_id,label,pred_label,pred_prob
16219.png,0,1,0.5
26933.png,1,1,0.5172063985669654
32013.png,0,0,0.47684892115044614
25957.png,0,0,0.48166379463986797
38294.png,1,0,0.4766365090252897
46356.png,0,0,0.5
23428.png,1,1,0.5190777110189215
58338.png,1,0,0.4911936250637237
1143.png,1,1,0.5056930560848907
43877.png,1,1,0.5261067383276186
17648.png,1,1,0.5203442635129274
17923.png,1,0,0.4942820958870969
30909.png,0,1,0.5187379755450916
34527.png,1,0,0.48161258146515246
52825.png,1,0,0.4778343715276853
43703.png,1,0,0.4768756036325691
38699.png,1,1,0.518797537672347
43850.png,0,0,0.47367083720620806
44408.png,0,0,0.4767275189576426
46907.png,1,0,0.5
15176.png,0,0,0.4920377833862773
45310.png,0,1,0.520726895050554
47574.png,0,0,0.476926978819765
12073.png,1,1,0.5224784316212766
28002.png,0,0,0.4845614331150081
43459.png,0,0,0.49298544234407427
53028.png,0,0,0.47899037951441253
4057.png,0,0,0.5
32880.png,0,0,0.4771246044675952
45269.png,0,1,0.5
62273.png,1,0,0.4791983591259816
50311.png,0,0,0.49471596271390683
56181.png,0,1,0.5072499784321872
12412.png,1,0,0.48849345817602674
21095.png,1,0,0.4856872704566262
55712.png,0,0,0.5
14822.png,1,1,0.513924701546946
31329.png,0,1,0.5
36175.png,1,1,0.5193516692826249
48216.png,1,0,0.4839890056142812
61966.png,0,1,0.5168246450194534
16647.png,0,1,0.5094332593142419
50539.png,1,1,0.5170298478817742
346.png,0,0,0.4785965544689314
30494.png,1,1,0.5065995459126822
12615.png,1,0,0.4808618552121299
14618.png,0,0,0.4922502170158587
41697.png,1,1,0.5
12705.png,1,0,0.4777934319750023
55541.png,1,0,0.47852889769902485
59655.png,1,1,0.5200360608982831
20755.png,0,0,0.47736636557795903
28928.png,1,1,0.519750116578738
12265.png,0,1,0.50773561891326
50124.png,1,1,0.5168882406891284
51441.png,1,0,0.48030490382542584
49982.png,1,1,0.5175207354836506
64026.png,0,0,0.49032576644093795
42443.png,1,1,0.5181042478115825
54076.png,1,1,0.5
37909.png,0,0,0.48052414175347324
47318.png,0,1,0.5133330054553051
19621.png,0,0,0.4864740251792889
1353.png,1,0,0.47670580884772734
6159.png,1,0,0.48569633346943086
12364.png,0,0,0.4852310935949214
6566.png,0,0,0.47758927116035593
40494.png,1,0,0.4767253241967153
34824.png,0,1,0.5137111945868923
13905.png,0,1,0.5153777885337425
60501.png,0,1,0.5133986672964848
56787.png,1,1,0.5178805996722623
49770.png,1,0,0.4796774785207628
34103.png,1,1,0.506163355738606
20985.png,0,0,0.48337477512420035
27195.png,0,0,0.5
2534.png,1,0,0.4947778507158234
63947.png,1,0,0.48688905524942616
14478.png,1,1,0.507427787883711
51688.png,1,1,0.5082760766130983
41930.png,0,0,0.4810301434477993
50814.png,0,0,0.47730494751176755
63102.png,0,0,0.48782744050473953
21770.png,1,0,0.47730316734578654
22372.png,1,0,0.47625203237053043
26606.png,0,1,0.5
37164.png,1,1,0.5173536175874953
28307.png,1,1,0.5122736791586381
47916.png,1,0,0.48212882054435563
25124.png,0,1,0.5142167097328733
32845.png,0,1,0.5145903135753128
7610.png,0,1,0.522790943693574
38228.png,1,1,0.5158330257862836
25124.png,1,1,0.5136830393783938
8424.png,0,0,0.48288139002711733
49721.png,1,1,0.5186298597102825
7986.png,1,0,0.4948606822313995
17279.png,1,1,0.5073635718549107
37934.png,0,0,0.4815412431992196
44600.png,0,1,0.5189983355719916
39875.png,1,1,0.5156168197152479
22834.png,0,1,0.5
46819.png,1,1,0.5161012095891728
7411.png,1,1,0.5070919251698938
47069.png,0,1,0.5154123129121706
8214.png,1,0,0.4896446233830159
8565.png,0,1,0.507250251438758
38567.png,0,1,0.5058610074888559
45536.png,0,1,0.5141676347205918
30748.png,1,1,0.5
38055.png,0,1,0.5154002657485431
26252.png,0,1,0.5105925540340784
44426.png,0,0,0.5
60867.png,0,0,0.47813873540049756
2228.png,0,1,0.5
653.png,0,1,0.5135827940890261
15035.png,1,0,0.4767609213842301
57729.png,1,1,0.5118616904497847
24894.png,0,0,0.4783359254109587
42698.png,1,0,0.47646236346986104
33119.png,1,1,0.5105429646148079
29607.png,1,0,0.49060843477756755
3574.png,1,1,0.5094130122999714
24351.png,0,1,0.518887604800531
44074.png,1,1,0.5173105106877014
18153.png,0,1,0.5148118326699316
9976.png,1,0,0.48030962365254
30629.png,0,0,0.49349206075423685
61028.png,1,1,0.5094054084729343
29508.png,0,1,0.507042854454598
2164.png,0,1,0.5
5779.png,1,1,0.5180796195073011
61078.png,0,1,0.5187407265383303
33985.png,0,1,0.5084075111633853
51101.png,0,0,0.47771766456787385
4992.png,1,1,0.516449609717971
54543.png,1,0,0.47676718535533036
38699.png,0,1,0.5197330242740376
22787.png,0,1,0.5107885172087333
610.png,1,1,0.5185352575697919
28213.png,1,1,0.5098064763370589
15061.png,0,0,0.48038045573709093
63427.png,1,0,0.4787985081264555
26492.png,0,0,0.48635419596587826
50999.png,1,1,0.515652154854557
35018.png,0,1,0.5178295354960061
19728.png,0,1,0.5
1856.png,1,1,0.505004307608498
50848.png,1,0,0.47690747656648236
59028.png,0,0,0.49032728773233364
30308.png,0,0,0.4769129210185242
34103.png,0,1,0.5055750590040712
15913.png,1,1,0.5
5023.png,0,1,0.5057988864454612
47441.png,0,0,0.4769473375271538
22739.png,0,1,0.5124460889422146
51227.png,0,1,0.5
64098.png,1,0,0.5
45784.png,1,1,0.5174184650184263
44778.png,1,0,0.48948861845781677
22901.png,0,0,0.4854207636291065
50255.png,1,1,0.5164469233642478
58955.png,0,1,0.5164766606037743
1201.png,0,0,0.486082302616071
52050.png,0,0,0.478196928990515
44600.png,1,1,0.5188951368536112
42461.png,0,0,0.49126021733508696
20816.png,1,0,0.481569740533786
4853.png,0,1,0.5
28578.png,1,0,0.4836952806100239
24147.png,1,0,0.4847617409680688
59645.png,0,0,0.48370903217522593
55766.png,0,1,0.515731580642674
53102.png,1,0,0.5
4957.png,1,1,0.5089134979691928
6892.png,1,1,0.5176868181763066
56563.png,0,1,0.5201152813086136
28011.png,1,0,0.4788017781222545
44157.png,0,1,0.5099954646645637
4592.png,1,0,0.4918757908275882
57066.png,0,0,0.4927518050989782
49672.png,0,1,0.5156118775504642
20569.png,1,1,0.5155705771110878
25001.png,0,0,0.4804203565187284
15409.png,0,0,0.4846833017392802
7279.png,0,1,0.5
230.png,0,0,0.47843222059261487
64750.png,0,0,0.5
21525.png,0,0,0.48718296522307025
25552.png,0,0,0.4804171258038456
60298.png,1,1,0.5074604666551598
20490.png,0,0,0.49478987888519654
16108.png,0,1,0.5096207686695614
20103.png,1,1,0.5142025061711554
598.png,0,1,0.5114632972558699
41719.png,0,0,0.477385100555134
35610.png,0,1,0.5142006442630903
43269.png,1,1,0.5080336286337561
51771.png,1,0,0.4860445680547418
41852.png,0,0,0.4898134769673989
64524.png,1,0,0.4935715307918426
12557.png,0,0,0.4917353375400806
44309.png,1,1,0.519172793027061
56376.png,0,1,0.509053101612282
4011.png,0,0,0.4871874630316431
53877.png,0,0,0.4789339879552984
37528.png,1,0,0.4781434693914336
28390.png,1,1,0.5211580263111635
1873.png,0,1,0.5
31803.png,0,1,0.5203661686249007
53382.png,0,1,0.5213714588144305
50396.png,1,0,0.47686680608359006
47916.png,0,0,0.47985433182670195
24606.png,0,0,0.4772675236954108
28878.png,0,1,0.5
46568.png,1,1,0.516482460924447
44291.png,1,0,0.47839868070442576
37735.png,0,0,0.47704304587119867
12364.png,1,0,0.4864002395411635
37556.png,0,1,0.5175688214663846
38484.png,1,1,0.5
50978.png,1,1,0.5103755593382319
47830.png,1,1,0.5058577887363206
12124.png,0,1,0.5164437806822089
55175.png,1,1,0.5
61326.png,1,0,0.4931982951379616
27195.png,1,1,0.5114632849143513
19074.png,1,1,0.5
7130.png,1,0,0.4878187855532482
11919.png,1,0,0.4817889019229355
19953.png,1,1,0.5127242981129234
51087.png,1,1,0.50571212994343
37934.png,1,0,0.48013108533343446
26148.png,1,1,0.5178493623812046
16683.png,0,1,0.506988492034731
23460.png,0,0,0.4768484946803806
30715.png,1,0,0.5
55931.png,0,1,0.5141517850506809
46819.png,0,1,0.5160457459167845
60829.png,1,1,0.5139821025139323
5626.png,0,1,0.5181467931351799
5675.png,1,0,0.47433023605792124
35038.png,1,1,0.5194950361809096
6782.png,1,1,0.5080430019485743
59297.png,1,0,0.47837609582710716
53132.png,1,1,0.5
37495.png,0,1,0.5185216954538496
45400.png,1,1,0.5200059503621496
17826.png,0,0,0.4680104585212144
6618.png,0,1,0.5
28571.png,1,0,0.4820614186952552
26499.png,1,1,0.5
62623.png,0,1,0.5170670310879492
49956.png,1,1,0.5145649970795669
21740.png,1,1,0.5
4318.png,1,0,0.4876355342681128
29058.png,1,1,0.5164116645914069
63146.png,0,1,0.5093412255536718
58910.png,0,1,0.5192465665095423
61540.png,1,1,0.5206287027129338
37423.png,1,0,0.4945224012093062
38667.png,0,1,0.514207486070404
28559.png,1,1,0.5173711009548789
53993.png,0,0,0.4937456807699592
32931.png,0,0,0.47844309931838414
13846.png,1,0,0.4832021078416739
50907.png,1,0,0.4946015133848711
24268.png,1,1,0.5159032064786794
33160.png,0,0,0.4763691926281915
24635.png,0,0,0.47804759295171656
17846.png,1,1,0.5058028544775651
29076.png,0,1,0.5
14776.png,0,0,0.4948947206033036
46444.png,1,1,0.5195775473208429
1580.png,1,1,0.5178225639006833
37902.png,1,1,0.513494027591518
56623.png,0,1,0.5220025471051912
54870.png,1,0,0.47644150036101246
36949.png,0,1,0.5147353237220332
35208.png,0,0,0.4767124556947993
53028.png,1,0,0.4789727497010092
22182.png,1,1,0.5
2050.png,1,0,0.4932377870856669
8388.png,0,1,0.5108511007181946
28209.png,0,0,0.47682056547286616
35127.png,0,0,0.47770538108021726
3662.png,1,1,0.507433225808357
49982.png,0,1,0.5167664998152129
37783.png,1,1,0.5178399138632849
52644.png,1,1,0.5120799923818622
15670.png,0,0,0.47684159195139253
10147.png,0,0,0.5
37495.png,1,1,0.5172050827642168
32486.png,0,1,0.5094526172208722
5195.png,1,0,0.47879207971037124
54397.png,0,1,0.5179307092406776
59991.png,0,1,0.5190283422227562
47777.png,1,1,0.5181302197015941
58697.png,1,1,0.5167510641879768
20343.png,0,1,0.5096879310454691
15056.png,0,1,0.5196526768893143
48454.png,1,0,0.48713957028406923
14205.png,1,1,0.5
22959.png,1,0,0.4770633750301286
45376.png,1,0,0.48898868480902913
7004.png,0,1,0.5110706360777835
48937.png,0,0,0.5
30307.png,0,1,0.5
20753.png,0,0,0.4851305545847389
27849.png,1,1,0.5155616923731479
6111.png,0,1,0.5186341376584169
30587.png,1,1,0.5057326352463931
49506.png,1,1,0.5
18877.png,0,1,0.5106569184203926
60434.png,0,0,0.47620027762545564
17660.png,1,0,0.4922218072614386
42801.png,0,0,0.5
59856.png,1,0,0.4776670968502466
8678.png,0,0,0.5
57512.png,1,1,0.5
38339.png,0,1,0.5
33319.png,1,1,0.5203173217129254
32884.png,1,1,0.511166758448187
346.png,1,0,0.4783226100035315
47871.png,1,1,0.515867261409279
13611.png,1,0,0.4797391197542824
22507.png,0,1,0.5213194933701245
40364.png,0,0,0.4772780596561337
11010.png,0,0,0.4919756305950092
42834.png,1,1,0.5177370705069858
58269.png,1,0,0.49335565792117386
32883.png,0,1,0.5116837974331481
28264.png,0,1,0.5
10015.png,1,1,0.5215789696142878
10458.png,0,1,0.506246015431348
32945.png,1,0,0.48823717899299424
61450.png,1,1,0.5162919906663713
54880.png,0,0,0.48209644893240505
49721.png,0,1,0.5195827422109074
45958.png,0,1,0.5
54003.png,0,1,0.5055655613044268
9590.png,0,0,0.47979422593337917
36707.png,1,1,0.5
6448.png,1,0,0.5
1574.png,0,1,0.5
37783.png,0,1,0.5177049228404887
4650.png,0,0,0.4942440728890847
28059.png,0,1,0.5069629706345756
12298.png,0,1,0.513427412289291
14999.png,0,0,0.4901695741447746
14930.png,1,0,0.4775427148340483
21253.png,0,1,0.5108484742223873
14111.png,1,1,0.521460246335408
24218.png,0,0,0.4801687884348428
31956.png,1,1,0.5175834290198804
33949.png,1,1,0.514951696582449
44267.png,1,0,0.48962248428683225
45030.png,1,0,0.4931446106229797
33071.png,1,1,0.5122926190235654
63918.png,1,1,0.5206411386595668
48207.png,0,1,0.5277471375819561
35035.png,0,0,0.4879931118386059
31262.png,1,1,0.5202821504718428
37980.png,1,0,0.48816953713946903
50698.png,0,0,0.4773846587043696
38292.png,1,1,0.5
29083.png,1,0,0.5
33588.png,0,0,0.4819824740903404
15815.png,1,1,0.5176213294125229
24027.png,0,1,0.5077294817917061
17756.png,1,1,0.5
22175.png,0,0,0.47725516115872574
10139.png,1,1,0.5059199771016322
427.png,1,0,0.4914842688363369
2657.png,1,1,0.5
26430.png,0,0,0.47829726664876
29671.png,1,1,0.5162166668046683
44212.png,0,0,0.47695338945477733
9807.png,1,1,0.5
18554.png,1,1,0.506051630227346
13665.png,0,1,0.5
33199.png,0,0,0.5
43459.png,1,0,0.49374959203115704
42827.png,0,0,0.49108424039783777
27312.png,1,0,0.4773192550204063
42268.png,1,1,0.5078005362976492
38283.png,0,0,0.4817065128981147
10636.png,0,1,0.5169074226049674
20343.png,1,1,0.5097772819273326
51087.png,0,1,0.5059024978948765
4733.png,0,1,0.5
1041.png,0,1,0.5160875814594533
17128.png,0,1,0.5052450638183227
19332.png,1,1,0.5163857233295981
63918.png,0,1,0.5201907792791596
4634.png,1,0,0.47772638224872827
48275.png,0,1,0.5184385358930207
34842.png,0,0,0.4818223856725149
34306.png,0,0,0.47929067566081196
25022.png,0,0,0.47706676929725933
9954.png,1,1,0.5135162568099353
35628.png,0,1,0.5186063235362388
34883.png,0,1,0.5151611214573368
27454.png,1,1,0.5096572428707378
4481.png,0,1,0.5
28209.png,1,0,0.4768191122750119
16612.png,0,0,0.48692290933511395
35117.png,0,1,0.5
18362.png,0,1,0.5
60195.png,1,1,0.517743159509677
19633.png,1,0,0.49116670828201675
33949.png,0,1,0.5155265362811793
17695.png,1,0,0.479287447139098
32989.png,1,0,0.5
54003.png,1,1,0.5083777115465833
56269.png,1,0,0.4908443586299129
37942.png,1,1,0.5090952699735095
49797.png,1,0,0.48881059834607565
46935.png,1,0,0.4839063772286817
42630.png,1,1,0.5103909918462771
46312.png,1,0,0.47777801089787797
28965.png,1,1,0.5176704610676456
59951.png,1,1,0.5111680120944683
16538.png,1,1,0.5164122339192512
64717.png,1,0,0.4793450335277534
21740.png,0,0,0.5
19563.png,1,0,0.4914288162931246
14700.png,0,0,0.4769521906202585
42391.png,1,1,0.5
50690.png,1,0,0.5
25388.png,1,0,0.4789986775232663
21728.png,0,0,0.4858373211321891
42801.png,1,0,0.5
46366.png,1,0,0.5
65396.png,0,1,0.5136774814037895
61966.png,1,1,0.5178947918460283
8481.png,0,0,0.4847861147448701
49613.png,1,0,0.5
20097.png,0,0,0.48037018693373484
34132.png,1,0,0.489827936894948
49777.png,1,0,0.49310678630824956
26200.png,0,1,0.5055683030494393
32945.png,0,0,0.48809335312764124
32011.png,0,1,0.5171052649305944
34528.png,0,0,0.483782033789113
14478.png,0,1,0.5072625612520012
63146.png,1,1,0.5098165332946609
44622.png,0,0,0.48542144710892504
12862.png,0,0,0.5
12124.png,1,1,0.5164568691562333
53675.png,1,1,0.5181274022710229
55031.png,0,1,0.5236547784689124
22416.png,0,0,0.482888045267577
770.png,0,1,0.5072742528491401
13734.png,1,0,0.47967323551466823
31098.png,0,1,0.5201396834284457
38996.png,1,0,0.48486895853200457
63286.png,1,0,0.4768957825024204
36245.png,1,1,0.51514622711155
28962.png,0,1,0.5087286950308333
17218.png,0,1,0.5147214580670276
50632.png,1,1,0.5
63425.png,0,0,0.47696037599494623
24012.png,0,0,0.4905993171871187
16538.png,0,1,0.515882638927486
58888.png,0,1,0.5198323660355759
64935.png,0,1,0.5066845834182437
58677.png,1,0,0.49417829145500347
6476.png,0,1,0.5161120126384401
10645.png,1,1,0.5162979384989386
13187.png,1,1,0.5
29010.png,0,0,0.4783376780220743
43085.png,1,0,0.483207104618551
45139.png,1,1,0.5
7713.png,1,1,0.5077961803815786
13115.png,1,0,0.5
14700.png,1,0,0.4769545115455144
31245.png,1,0,0.4771930248893983
23636.png,1,0,0.49267235443649
51069.png,0,0,0.47759137055894874
37528.png,0,0,0.47791884275661645
12924.png,1,0,0.4786346532281014
13451.png,0,0,0.48248786196712834
9568.png,1,1,0.5133668974577869
20379.png,0,1,0.5184836646498082
2228.png,1,1,0.5
31893.png,1,0,0.4768727642049389
34171.png,0,0,0.5
26292.png,0,0,0.48302976443474804
63205.png,1,1,0.5174264387543082
32722.png,0,0,0.47697795974382495
44267.png,0,0,0.48581439407290816
37816.png,0,0,0.48058445228987
937.png,1,0,0.5
56452.png,1,0,0.4768936080704005
60057.png,1,1,0.5101474643669778
56659.png,1,1,0.5
13315.png,0,1,0.5168195795658197
29146.png,1,1,0.5095351361120773
41696.png,0,1,0.5062125476141153
14954.png,1,1,0.5200648021122254
14776.png,1,0,0.5
60113.png,0,0,0.47739833365988227
44554.png,1,0,0.4783922818981343
49514.png,1,1,0.5153216602849333
34317.png,0,0,0.4769531261538788
49318.png,0,1,0.5154697561548058
10742.png,0,1,0.5163473666912483
35861.png,0,1,0.5174446719802149
33199.png,1,0,0.5
13785.png,0,0,0.4777210731970427
8092.png,0,1,0.5174700788164383
6857.png,1,1,0.5082447231734
6620.png,1,1,0.517282650518883
25285.png,0,0,0.5
16939.png,0,0,0.49439441564810593
43142.png,0,1,0.5168539056819597
44940.png,0,1,0.5106439833397355
42886.png,0,1,0.5
33235.png,1,0,0.4829093673857447
377.png,0,0,0.48297446444849823
64006.png,1,1,0.5126950893980717
53248.png,1,1,0.5148627191414427
43610.png,0,1,0.519491519416838
19130.png,1,1,0.5187820057971342
24600.png,0,0,0.48599670360177727
24348.png,0,0,0.47747919846950676
61270.png,1,1,0.5206391385705766
44208.png,1,0,0.4770472173769274
54002.png,1,1,0.5170977849295324
34845.png,0,1,0.5177027907381667
47133.png,1,0,0.47775084778053895
61506.png,0,0,0.5
10176.png,1,1,0.5
13957.png,1,1,0.5
56544.png,0,0,0.47914485906965365
8733.png,1,0,0.49392251232256557
21851.png,0,1,0.5156920023433287
61072.png,1,1,0.5185197413029158
44821.png,1,0,0.4803782049548271
11985.png,0,1,0.5080432399643334
61355.png,0,0,0.48824984491376083
57652.png,0,0,0.48903357846659706
32722.png,1,0,0.476989499193124
36986.png,0,0,0.4837450063918339
41553.png,0,0,0.5
52864.png,0,0,0.5
54439.png,1,0,0.4787225288764389
44000.png,1,1,0.5100270294465703
54737.png,0,1,0.5106677149405373
3824.png,1,0,0.4883553426605631
14324.png,1,1,0.5110259257422787
18940.png,1,0,0.4837170414646776
12912.png,1,0,0.5
19116.png,1,1,0.5171331961733463
56127.png,0,1,0.5198106605751511
27694.png,1,0,0.48743267093186343
26868.png,1,1,0.5145711776359153
29466.png,0,0,0.4837783435887052
62463.png,1,0,0.4768395236657364
51169.png,1,0,0.4770758916202121
60319.png,1,0,0.4811799639573016
25344.png,0,0,0.47681261935747615
11662.png,1,1,0.513511375210718
38625.png,1,1,0.5181722139519063
49233.png,1,1,0.518978341222967
4740.png,1,0,0.47983084474425625
21156.png,1,0,0.47697058285598043
60076.png,0,0,0.4772767732783948
45139.png,0,1,0.5
31354.png,1,1,0.5178897872335381
47770.png,1,1,0.5064077312633062
59183.png,0,0,0.5
24696.png,0,1,0.5116112520112428
31222.png,0,1,0.5168469939203032
31168.png,1,1,0.5061359064846458
61595.png,0,1,0.5152433775683971
49237.png,1,1,0.5122605311033651
24770.png,0,1,0.5071987214769937
47151.png,1,1,0.5215655215092186
26119.png,0,1,0.5190841162423997
43128.png,0,1,0.5125107232271936
44701.png,0,0,0.49021754480247554
64589.png,0,0,0.47672597482873763
33878.png,1,1,0.5138864036587857
14710.png,1,1,0.5095107623655434
37280.png,0,0,0.5
39579.png,0,1,0.5136288994268855
10911.png,0,1,0.5188391298807961
7320.png,0,1,0.5229860338568867
10855.png,0,1,0.5172388643573821
30344.png,0,0,0.480415331962503
8266.png,1,1,0.5078712841781484
46206.png,1,0,0.48147977691299937
20751.png,0,1,0.5
46206.png,0,0,0.48143047187871213
51643.png,0,1,0.5
24615.png,0,0,0.476790676277096
330.png,0,0,0.5
24505.png,0,0,0.4813057389703382
7561.png,1,1,0.5223221833665486
13725.png,1,1,0.5190850469031536
25749.png,0,1,0.5179657020594785
36511.png,1,1,0.5165503907229535
17008.png,1,0,0.47879180507739083
53877.png,1,0,0.4796708255507417
30909.png,1,1,0.5187647057123829
1587.png,0,1,0.5061465103455565
22959.png,0,0,0.47706108288925064
23502.png,0,0,0.4801366164956413
43660.png,0,1,0.5153173574116076
36295.png,0,1,0.5158903802334752
6212.png,0,1,0.5160997178150354
54998.png,1,1,0.5201917937306096
15269.png,1,0,0.47856572303420025
29129.png,0,1,0.5182232527540105
35781.png,0,1,0.5078541699841465
37195.png,1,1,0.5
58782.png,0,0,0.4774211971529399
20920.png,1,1,0.5181879683401336
37195.png,0,0,0.5
29912.png,1,1,0.5132234710815755
1137.png,1,1,0.5156725753607052
30871.png,0,0,0.4768842635249833
45180.png,0,0,0.5
52116.png,0,1,0.5105140145121871
46511.png,0,1,0.5
55249.png,0,1,0.5165574671559721
26499.png,0,1,0.5
45004.png,1,0,0.5
36840.png,0,1,0.5147882586555685
9977.png,1,0,0.5
3159.png,1,1,0.5087419230838844
38698.png,0,1,0.5177339405804622
1201.png,1,0,0.48623441947806
30883.png,1,1,0.5
20662.png,1,1,0.5
53398.png,0,0,0.5
28879.png,0,1,0.5113783560430689
14101.png,1,1,0.5206369510193181
765.png,1,1,0.5186255704928541
23398.png,1,1,0.5212423040246891
50419.png,0,1,0.5079611969098597
26021.png,1,0,0.49431628459579363
21239.png,1,1,0.5
46927.png,0,0,0.4765606342658112
65189.png,0,1,0.508619820179894
20749.png,0,0,0.5
28011.png,0,0,0.47879371803388715
26402.png,1,1,0.5098035599579411
29380.png,1,0,0.4771738226715004
50989.png,0,0,0.4802718494973626
36597.png,1,1,0.5
49928.png,1,1,0.5
17878.png,0,1,0.5179325175726684
27419.png,1,1,0.5170465320746833
62767.png,0,0,0.4831871124011492
2083.png,1,1,0.5057410090785804
53398.png,1,0,0.5
26436.png,0,1,0.5179743242137044
15784.png,1,1,0.512427817069611
20662.png,0,1,0.5
17249.png,1,1,0.5151511067748239
3062.png,0,0,0.48421991471445147
41697.png,0,1,0.5
55695.png,0,0,0.5
52205.png,1,0,0.49445255183358555
22918.png,0,1,0.5114021080761684
30624.png,1,1,0.5168076905888498
42886.png,1,1,0.5
40835.png,1,1,0.505595356260246
45485.png,1,0,0.47669046252882585
12025.png,1,0,0.5
26894.png,0,0,0.48971732047640343
53763.png,1,1,0.5157556583162656
4321.png,1,0,0.4901120290035416
35717.png,1,1,0.513400252715365
29605.png,1,0,0.5
33064.png,1,1,0.5167984998221251
8074.png,0,1,0.5116784057269325
18679.png,0,0,0.4246844783979027
19728.png,1,1,0.5
38633.png,0,1,0.5198448382829275
34992.png,0,1,0.5129410896067431
2064.png,1,0,0.49032060666545985
3826.png,1,1,0.5096156442597001
28355.png,1,0,0.4812611309562038
56339.png,1,1,0.5123908045888634
11964.png,0,1,0.5147970014796218
47426.png,0,0,0.4805178083476084
9822.png,1,1,0.5191195722164965
46733.png,1,1,0.5119226341877053
20795.png,0,0,0.5
45620.png,0,0,0.5
57505.png,1,1,0.5222429141936474
35216.png,0,0,0.49357334173051304
51085.png,0,1,0.5204600025619529
42308.png,0,1,0.5
2064.png,0,0,0.4888240862433505
26335.png,0,0,0.4938272644708175
8268.png,0,0,0.47628635897589033
23463.png,1,0,0.4781084175966583
23143.png,0,0,0.47861769761956935
28279.png,0,1,0.5151621114183049
44940.png,1,1,0.5098994049202416
51234.png,0,0,0.48804252246289415
3895.png,0,0,0.4869823314103639
44074.png,0,1,0.5173470995641767
8807.png,0,1,0.5
24606.png,1,0,0.4772855804276896
14389.png,0,0,0.4820581634703805
40835.png,0,1,0.5
775.png,0,0,0.49383569563603513
11440.png,0,1,0.5079649152438812
10799.png,0,0,0.4775666839481536
3110.png,0,0,0.478659886597425
45686.png,1,0,0.4929593135073164
58593.png,1,1,0.5051361709440106
13989.png,0,1,0.5106972969715062
38500.png,0,1,0.5102784593216803
12427.png,1,1,0.5
53137.png,1,1,0.5
8401.png,1,0,0.5
52991.png,0,1,0.5
34211.png,0,0,0.49442606464154465
58486.png,0,0,0.4801898367445119
1237.png,0,0,0.47896596150343274
31826.png,1,1,0.5129416639176329
10911.png,1,1,0.519375896233405
47101.png,1,1,0.5150827883030845
30572.png,0,1,0.521535335386042
63547.png,1,1,0.513448595046542
53648.png,0,1,0.513797733125133
54023.png,1,1,0.5163672119201073
2164.png,1,0,0.5
39795.png,1,1,0.5153937143802587
403.png,0,1,0.506713134932901
36986.png,1,0,0.4837072846146238
8080.png,0,0,0.48146628642210754
29736.png,1,1,0.5123136202730066
46733.png,0,1,0.5117482490856327
32293.png,0,1,0.5163889411377913
32714.png,1,1,0.5188733428340846
44575.png,1,0,0.4775267746644144
51742.png,0,1,0.5064125129755852
2404.png,1,0,0.493409997802945
61997.png,0,1,0.5
54573.png,1,1,0.5067625054507415
42512.png,1,0,0.47695145717434767
569.png,1,0,0.4850975120896615
11513.png,1,0,0.4924882851252803
49740.png,0,0,0.5
55291.png,1,0,0.47792987428512623
59991.png,1,1,0.5193048754169393
23038.png,0,0,0.4898871851573698
50905.png,0,0,0.4949753377906157
14227.png,0,1,0.5147537391315261
14898.png,0,0,0.4787854903886144
12064.png,1,0,0.4820024046590859
28714.png,0,0,0.5
3228.png,0,0,0.4859368899391115
40994.png,0,0,0.4837193988970226
57652.png,1,0,0.48845448944894626
7972.png,1,1,0.5
26335.png,1,0,0.5
6696.png,1,1,0.5152214598406359
31186.png,1,1,0.5169844368656425
1419.png,0,1,0.5162569746293929
8259.png,0,1,0.5
50237.png,0,1,0.5168448563815662
15987.png,0,1,0.5159345739719291
16649.png,0,1,0.5
23247.png,0,1,0.519516097649399
12793.png,1,0,0.4849603855438857
32154.png,1,1,0.5099448670817041
62358.png,0,0,0.47726241489504756
7972.png,0,1,0.5
63707.png,0,1,0.5
16205.png,1,1,0.5
3671.png,0,1,0.5114288877086911
16884.png,1,0,0.4855113554845927
36746.png,0,0,0.5
38521.png,0,1,0.5098713190586915
50117.png,1,1,0.5159063987857674
37164.png,0,1,0.5172498722143358
8074.png,1,1,0.5138362835982305
42097.png,0,1,0.505544984497146
23976.png,1,0,0.4772546531009391
46006.png,1,1,0.5165094668945194
7770.png,0,1,0.5179995208044397
44387.png,1,0,0.49197312005681454
52205.png,0,0,0.5
29220.png,0,1,0.5213222517645846
18362.png,1,1,0.5
50983.png,1,0,0.4835010213217017
45563.png,0,0,0.4942781906638866
32393.png,0,0,0.4772843733271013
62273.png,0,0,0.47927355586642145
33041.png,0,1,0.5160585485959339
35861.png,1,1,0.5175128412831529
21014.png,1,1,0.5140781100205287
40072.png,1,1,0.5201228381950539
63839.png,0,1,0.5149112439873302
28645.png,1,0,0.4834838939904123
29524.png,1,1,0.5182442824160587
35322.png,1,1,0.5
37135.png,1,0,0.5
35723.png,0,0,0.47630923693330446
37857.png,0,1,0.5141933208407491
39486.png,0,0,0.47700483737443955
60539.png,0,0,0.4768535595949736
41284.png,1,1,0.5145897361524291
31262.png,0,1,0.5203359971248702
37975.png,1,0,0.4764519021207431
60154.png,1,1,0.518547463955351
23357.png,0,1,0.5056263004571317
54945.png,0,0,0.48395732315970236
21266.png,0,1,0.5052869547345725
52798.png,0,1,0.5216956092393357
41484.png,1,0,0.4805332542202832
